recede tail  Level 3         	:	0.27632	(158733/574463)
recede tail                  	:	0.43643	(501088/1148150)

swap head                    	:	0.05795	(81292/1402710)

swap tail                    	:	0.05700	(79886/1401625)

---------- End Acceptance Data -----------------


---------- Begin Estimator Data ----------------

cylinder linear density          	:	            2426	            1397
cylinder linear potential        	:	            2426	            1397
cylinder energy                  	:	            2426	            1397
cylinder number particles        	:	            2426	            1397
energy                           	:	            2426	            1397
number particles                 	:	            2426	            1397
diagonal fraction                	:	            2426	            2426
particle position                	:	            2426	            1397

---------- End Estimator Data ------------------


---------- Begin Acceptance Data ---------------

Total Rate                   	:	0.26315

center of mass               	:	0.51300	(193385/376970)

bisection                    	:	0.82456	(6001168/7278023)

open         Level 0         	:	0.00000	(0/0)
open         Level 1         	:	0.00364	(7717/2121902)
open         Level 2         	:	0.00634	(13598/2145028)
open         Level 3         	:	0.00694	(30009/4324705)
open                         	:	0.00597	(51324/8591635)

close        Level 0         	:	0.00000	(0/0)
close        Level 1         	:	0.99544	(7633/7668)
close        Level 2         	:	0.94910	(13501/14225)
close        Level 3         	:	0.81651	(30205/36993)
close                        	:	0.87184	(51339/58886)

insert       Level 0         	:	0.00000	(0/0)
insert       Level 1         	:	0.00575	(12585/2190513)
insert       Level 2         	:	0.00365	(7986/2188496)
insert       Level 3         	:	0.00246	(10742/4374582)
insert                       	:	0.00358	(31313/8753591)

remove       Level 0         	:	0.00000	(0/0)
remove       Level 1         	:	1.00000	(12457/12457)
remove       Level 2         	:	1.00000	(8041/8041)
remove       Level 3         	:	0.94488	(10800/11430)
remove                       	:	0.98027	(31298/31928)

advance head Level 0         	:	0.00000	(0/0)
advance head Level 1         	:	0.70831	(218212/308076)
advance head Level 2         	:	0.48570	(149603/308015)
advance head Level 3         	:	0.27635	(170155/615716)
advance head                 	:	0.43673	(537970/1231807)

recede head  Level 0         	:	0.00000	(0/0)
recede head  Level 1         	:	0.71072	(217647/306236)
recede head  Level 2         	:	0.48953	(149040/304455)
recede head  Level 3         	:	0.28119	(170727/607168)
recede head                  	:	0.44128	(537414/1217859)

advance tail Level 0         	:	0.00000	(0/0)
advance tail Level 1         	:	0.71041	(218056/306942)
advance tail Level 2         	:	0.48862	(149032/305003)
advance tail Level 3         	:	0.28073	(170724/608142)
advance tail                 	:	0.44080	(537812/1220087)

recede tail  Level 0         	:	0.00000	(0/0)
recede tail  Level 1         	:	0.70981	(218091/307252)
recede tail  Level 2         	:	0.48698	(149963/307942)
recede tail  Level 3         	:	0.27664	(170157/615076)
recede tail                  	:	0.43747	(538211/1230270)

swap head                    	:	0.05766	(86973/1508493)

swap tail                    	:	0.05810	(87599/1507811)

---------- End Acceptance Data -----------------


---------- Begin Estimator Data ----------------

cylinder linear density          	:	            2585	            1448
cylinder linear potential        	:	            2585	            1448
cylinder energy                  	:	            2585	            1448
cylinder number particles        	:	            2585	            1448
energy                           	:	            2585	            1448
number particles                 	:	            2585	            1448
diagonal fraction                	:	            2585	            2585
particle position                	:	            2585	            1448

---------- End Estimator Data ------------------


---------- Begin Acceptance Data ---------------

Total Rate                   	:	0.26332

center of mass               	:	0.51365	(173216/337223)

bisection                    	:	0.82540	(5358299/6491794)

open         Level 0         	:	0.00000	(0/0)
open         Level 1         	:	0.00364	(6880/1891473)
open         Level 2         	:	0.00640	(12238/1912918)
open         Level 3         	:	0.00699	(26926/3853923)
open                         	:	0.00601	(46044/7658314)

close        Level 0         	:	0.00000	(0/0)
close        Level 1         	:	0.99526	(6922/6955)
close        Level 2         	:	0.95297	(12158/12758)
close        Level 3         	:	0.82449	(26894/32619)
close                        	:	0.87851	(45974/52332)

insert       Level 0         	:	0.00000	(0/0)
insert       Level 1         	:	0.00562	(10975/1952042)
insert       Level 2         	:	0.00361	(7053/1953898)
insert       Level 3         	:	0.00235	(9168/3902979)
insert                       	:	0.00348	(27196/7808919)

remove       Level 0         	:	0.00000	(0/0)
remove       Level 1         	:	1.00000	(11018/11018)
remove       Level 2         	:	1.00000	(7089/7089)
remove       Level 3         	:	0.94471	(9159/9695)
remove                       	:	0.98072	(27266/27802)

advance head Level 0         	:	0.00000	(0/0)
advance head Level 1         	:	0.70813	(194459/274611)
advance head Level 2         	:	0.48471	(133244/274893)
advance head Level 3         	:	0.27572	(151113/548064)
advance head                 	:	0.43625	(478816/1097568)

recede head  Level 0         	:	0.00000	(0/0)
recede head  Level 1         	:	0.70917	(193660/273078)
recede head  Level 2         	:	0.48844	(133125/272550)
recede head  Level 3         	:	0.27889	(151249/542330)
recede head                  	:	0.43939	(478034/1087958)

advance tail Level 0         	:	0.00000	(0/0)
advance tail Level 1         	:	0.71121	(194183/273032)
advance tail Level 2         	:	0.49085	(134166/273336)
advance tail Level 3         	:	0.28102	(152093/541219)
advance tail                 	:	0.44175	(480442/1087587)

recede tail  Level 0         	:	0.00000	(0/0)
recede tail  Level 1         	:	0.70971	(194647/274264)
recede tail  Level 2         	:	0.48537	(133116/274258)
recede tail  Level 3         	:	0.27776	(152406/548688)
recede tail                  	:	0.43763	(480169/1097210)

swap head                    	:	0.05731	(77113/1345596)

swap tail                    	:	0.05865	(78874/1344867)

---------- End Acceptance Data -----------------


---------- Begin Estimator Data ----------------

cylinder linear density          	:	            2305	            1342
cylinder linear potential        	:	            2305	            1342
cylinder energy                  	:	            2305	            1342
cylinder number particles        	:	            2305	            1342
energy                           	:	            2305	            1342
number particles                 	:	            2305	            1342
diagonal fraction                	:	            2305	            2305
particle position                	:	            2305	            1342

---------- End Estimator Data ------------------


---------- Begin Acceptance Data ---------------

Total Rate                   	:	0.27367

center of mass               	:	0.51604	(226471/438864)

bisection                    	:	0.82654	(7000412/8469507)

open         Level 0         	:	0.00000	(0/0)
open         Level 1         	:	0.00363	(8393/2310458)
open         Level 2         	:	0.00637	(14846/2331375)
open         Level 3         	:	0.00700	(32974/4707800)
open                         	:	0.00601	(56213/9349633)

close        Level 0         	:	0.00000	(0/0)
close        Level 1         	:	0.99535	(8342/8381)
close        Level 2         	:	0.95324	(14984/15719)
close        Level 3         	:	0.82143	(32936/40096)
close                        	:	0.87641	(56262/64196)

insert       Level 0         	:	0.00000	(0/0)
insert       Level 1         	:	0.00589	(14040/2382256)
insert       Level 2         	:	0.00385	(9170/2382679)
insert       Level 3         	:	0.00257	(12277/4768739)
insert                       	:	0.00372	(35487/9533674)

remove       Level 0         	:	0.00000	(0/0)
remove       Level 1         	:	1.00000	(14076/14076)
remove       Level 2         	:	1.00000	(9106/9106)
remove       Level 3         	:	0.94517	(12256/12967)
remove                       	:	0.98033	(35438/36149)

advance head Level 0         	:	0.00000	(0/0)
advance head Level 1         	:	0.71350	(277063/388316)
advance head Level 2         	:	0.49186	(190777/387870)
advance head Level 3         	:	0.28274	(219505/776348)
advance head                 	:	0.44272	(687345/1552534)

recede head  Level 0         	:	0.00000	(0/0)
recede head  Level 1         	:	0.71361	(276599/387607)
recede head  Level 2         	:	0.49531	(191219/386062)
recede head  Level 3         	:	0.28531	(219237/768412)
recede head                  	:	0.44554	(687055/1542081)

advance tail Level 0         	:	0.00000	(0/0)
advance tail Level 1         	:	0.71382	(276294/387066)
advance tail Level 2         	:	0.49475	(190807/385667)
advance tail Level 3         	:	0.28527	(219319/768811)
advance tail                 	:	0.44528	(686420/1541544)

recede tail  Level 0         	:	0.00000	(0/0)
recede tail  Level 1         	:	0.71336	(277584/389124)
recede tail  Level 2         	:	0.49026	(190165/387887)
recede tail  Level 3         	:	0.28197	(219149/777201)
recede tail                  	:	0.44196	(686898/1554212)

swap head                    	:	0.05848	(112551/1924703)

swap tail                    	:	0.05725	(110125/1923609)

---------- End Acceptance Data -----------------


---------- Begin Estimator Data ----------------

cylinder linear density          	:	            3007	            1599
cylinder linear potential        	:	            3007	            1599
cylinder energy                  	:	            3007	            1599
cylinder number particles        	:	            3007	            1599
energy                           	:	            3007	            1599
number particles                 	:	            3007	            1599
diagonal fraction                	:	            3007	            3007
particle position                	:	            3007	            1599

---------- End Estimator Data ------------------


---------- Begin Acceptance Data ---------------

Total Rate                   	:	0.26582

center of mass               	:	0.51584	(223755/433772)

bisection                    	:	0.82579	(6907581/8364809)

open         Level 0         	:	0.00000	(0/0)
open         Level 1         	:	0.00363	(8676/2392044)
open         Level 2         	:	0.00639	(15420/2414971)
open         Level 3         	:	0.00694	(33788/4871367)
open                         	:	0.00598	(57884/9678382)

close        Level 0         	:	0.00000	(0/0)
close        Level 1         	:	0.99454	(8741/8789)
close        Level 2         	:	0.95191	(15301/16074)
close        Level 3         	:	0.81868	(33823/41314)
close                        	:	0.87440	(57865/66177)

insert       Level 0         	:	0.00000	(0/0)
insert       Level 1         	:	0.00574	(14178/2467899)
insert       Level 2         	:	0.00364	(8993/2468195)
insert       Level 3         	:	0.00241	(11913/4935932)
insert                       	:	0.00355	(35084/9872026)

remove       Level 0         	:	0.00000	(0/0)
remove       Level 1         	:	1.00000	(14166/14166)
remove       Level 2         	:	1.00000	(9031/9031)
remove       Level 3         	:	0.94327	(11906/12622)
remove                       	:	0.98001	(35103/35819)

advance head Level 0         	:	0.00000	(0/0)
advance head Level 1         	:	0.70734	(256439/362542)
advance head Level 2         	:	0.48488	(175841/362649)
advance head Level 3         	:	0.27439	(199131/725732)
advance head                 	:	0.43518	(631411/1450923)

recede head  Level 0         	:	0.00000	(0/0)
recede head  Level 1         	:	0.70824	(256024/361492)
recede head  Level 2         	:	0.48817	(175664/359841)
recede head  Level 3         	:	0.27839	(199663/717216)
recede head                  	:	0.43888	(631351/1438549)

advance tail Level 0         	:	0.00000	(0/0)
advance tail Level 1         	:	0.71055	(256341/360763)
advance tail Level 2         	:	0.48781	(174593/357913)
advance tail Level 3         	:	0.27733	(198689/716437)
advance tail                 	:	0.43873	(629623/1435113)

recede tail  Level 0         	:	0.00000	(0/0)
recede tail  Level 1         	:	0.70744	(256335/362342)
recede tail  Level 2         	:	0.48224	(174770/362416)
recede tail  Level 3         	:	0.27427	(198865/725064)
recede tail                  	:	0.43452	(629970/1449822)

swap head                    	:	0.05833	(104115/1785032)

swap tail                    	:	0.05753	(102572/1782833)

---------- End Acceptance Data -----------------


---------- Begin Estimator Data ----------------

cylinder linear density          	:	            2971	            1679
cylinder linear potential        	:	            2971	            1679
cylinder energy                  	:	            2971	            1679
cylinder number particles        	:	            2971	            1679
energy                           	:	            2971	            1679
number particles                 	:	            2971	            1679
diagonal fraction                	:	            2971	            2971
particle position                	:	            2971	            1679

---------- End Estimator Data ------------------


---------- Begin Acceptance Data ---------------

Total Rate                   	:	0.24945

center of mass               	:	0.51380	(182324/354853)

bisection                    	:	0.82538	(5621486/6810778)

open         Level 0         	:	0.00000	(0/0)
open         Level 1         	:	0.00360	(7838/2175784)
open         Level 2         	:	0.00636	(13971/2198252)
open         Level 3         	:	0.00698	(30913/4427501)
open                         	:	0.00599	(52722/8801537)

close        Level 0         	:	0.00000	(0/0)
close        Level 1         	:	0.99420	(7879/7925)
close        Level 2         	:	0.94966	(13941/14680)
close        Level 3         	:	0.81418	(30920/37977)
close                        	:	0.87056	(52740/60582)

insert       Level 0         	:	0.00000	(0/0)
insert       Level 1         	:	0.00549	(12310/2243684)
insert       Level 2         	:	0.00351	(7886/2244165)
insert       Level 3         	:	0.00226	(10159/4487615)
insert                       	:	0.00338	(30355/8975464)

remove       Level 0         	:	0.00000	(0/0)
remove       Level 1         	:	1.00000	(12285/12285)
remove       Level 2         	:	1.00000	(7907/7907)
remove       Level 3         	:	0.93831	(10145/10812)
remove                       	:	0.97849	(30337/31004)

advance head Level 0         	:	0.00000	(0/0)
advance head Level 1         	:	0.70494	(177605/251944)
advance head Level 2         	:	0.48066	(120715/251144)
advance head Level 3         	:	0.27128	(136383/502740)
advance head                 	:	0.43218	(434703/1005828)

recede head  Level 0         	:	0.00000	(0/0)
recede head  Level 1         	:	0.70853	(177433/250424)
recede head  Level 2         	:	0.48428	(120790/249424)
recede head  Level 3         	:	0.27542	(136210/494546)
recede head                  	:	0.43688	(434433/994394)

advance tail Level 0         	:	0.00000	(0/0)
advance tail Level 1         	:	0.70618	(175447/248445)
advance tail Level 2         	:	0.48131	(119456/248187)
advance tail Level 3         	:	0.27635	(137094/496080)
advance tail                 	:	0.43517	(431997/992712)

recede tail  Level 0         	:	0.00000	(0/0)
recede tail  Level 1         	:	0.70424	(176874/251156)
recede tail  Level 2         	:	0.47910	(120752/252041)
recede tail  Level 3         	:	0.27058	(135920/502336)
recede tail                  	:	0.43116	(433546/1005533)

swap head                    	:	0.05831	(70221/1204200)

swap tail                    	:	0.05668	(68308/1205192)

---------- End Acceptance Data -----------------


---------- Begin Estimator Data ----------------

cylinder linear density          	:	            2419	            1535
cylinder linear potential        	:	            2419	            1535
cylinder energy                  	:	            2419	            1535
cylinder number particles        	:	            2419	            1535
energy                           	:	            2419	            1535
number particles                 	:	            2419	            1535
diagonal fraction                	:	            2419	            2419
particle position                	:	            2419	            1535

---------- End Estimator Data ------------------


---------- Begin Acceptance Data ---------------

Total Rate                   	:	0.25913

center of mass               	:	0.51098	(215986/422690)

bisection                    	:	0.82405	(6687608/8115510)

open         Level 0         	:	0.00000	(0/0)
open         Level 1         	:	0.00367	(8883/2418778)
open         Level 2         	:	0.00639	(15581/2439132)
open         Level 3         	:	0.00696	(34300/4926337)
open                         	:	0.00601	(58764/9784247)

close        Level 0         	:	0.00000	(0/0)
close        Level 1         	:	0.99339	(8870/8929)
close        Level 2         	:	0.95296	(15436/16198)
close        Level 3         	:	0.81347	(34443/42341)
close                        	:	0.87077	(58749/67468)

insert       Level 0         	:	0.00000	(0/0)
insert       Level 1         	:	0.00552	(13742/2490158)
insert       Level 2         	:	0.00343	(8554/2493944)
insert       Level 3         	:	0.00226	(11271/4984073)
insert                       	:	0.00337	(33567/9968175)

remove       Level 0         	:	0.00000	(0/0)
remove       Level 1         	:	1.00000	(13843/13843)
remove       Level 2         	:	1.00000	(8572/8572)
remove       Level 3         	:	0.93432	(11166/11951)
remove                       	:	0.97716	(33581/34366)

advance head Level 0         	:	0.00000	(0/0)
advance head Level 1         	:	0.70589	(235328/333377)
advance head Level 2         	:	0.47980	(160199/333885)
advance head Level 3         	:	0.27021	(180026/666247)
advance head                 	:	0.43161	(575553/1333509)

recede head  Level 0         	:	0.00000	(0/0)
recede head  Level 1         	:	0.70735	(234977/332193)
recede head  Level 2         	:	0.48255	(159197/329910)
recede head  Level 3         	:	0.27418	(180782/659358)
recede head                  	:	0.43509	(574956/1321461)

advance tail Level 0         	:	0.00000	(0/0)
advance tail Level 1         	:	0.70612	(234985/332782)
advance tail Level 2         	:	0.48235	(159243/330141)
advance tail Level 3         	:	0.27352	(180056/658286)
advance tail                 	:	0.43467	(574284/1321209)

recede tail  Level 0         	:	0.00000	(0/0)
recede tail  Level 1         	:	0.70368	(234210/332838)
recede tail  Level 2         	:	0.47983	(160159/333780)
recede tail  Level 3         	:	0.26973	(179746/666382)
recede tail                  	:	0.43069	(574115/1333000)

swap head                    	:	0.05713	(92748/1623348)

swap tail                    	:	0.05807	(94204/1622275)

---------- End Acceptance Data -----------------


---------- Begin Estimator Data ----------------

cylinder linear density          	:	            2882	            1688
cylinder linear potential        	:	            2882	            1688
cylinder energy                  	:	            2882	            1688
cylinder number particles        	:	            2882	            1688
energy                           	:	            2882	            1688
number particles                 	:	            2882	            1688
diagonal fraction                	:	            2882	            2882
particle position                	:	            2882	            1688

---------- End Estimator Data ------------------


---------- Begin Acceptance Data ---------------

Total Rate                   	:	0.25156

center of mass               	:	0.51450	(215456/418770)

bisection                    	:	0.82413	(6618146/8030424)

open         Level 0         	:	0.00000	(0/0)
open         Level 1         	:	0.00366	(9238/2524459)
open         Level 2         	:	0.00626	(15968/2549502)
open         Level 3         	:	0.00688	(35394/5147387)
open                         	:	0.00593	(60600/10221348)

close        Level 0         	:	0.00000	(0/0)
close        Level 1         	:	0.99674	(9184/9214)
close        Level 2         	:	0.95215	(16199/17013)
close        Level 3         	:	0.81442	(35253/43286)
close                        	:	0.87230	(60636/69513)

insert       Level 0         	:	0.00000	(0/0)
insert       Level 1         	:	0.00552	(14368/2600589)
insert       Level 2         	:	0.00348	(9071/2603160)
insert       Level 3         	:	0.00224	(11671/5209596)
insert                       	:	0.00337	(35110/10413345)

remove       Level 0         	:	0.00000	(0/0)
remove       Level 1         	:	1.00000	(14423/14423)
remove       Level 2         	:	1.00000	(9052/9052)
remove       Level 3         	:	0.93927	(11599/12349)
remove                       	:	0.97906	(35074/35824)

advance head Level 0         	:	0.00000	(0/0)
advance head Level 1         	:	0.70652	(214094/303026)
advance head Level 2         	:	0.47975	(146460/305284)
advance head Level 3         	:	0.27230	(165830/608991)
advance head                 	:	0.43242	(526384/1217301)

recede head  Level 0         	:	0.00000	(0/0)
recede head  Level 1         	:	0.70823	(214819/303318)
recede head  Level 2         	:	0.48573	(146296/301188)
recede head  Level 3         	:	0.27645	(165623/599117)
recede head                  	:	0.43763	(526738/1203623)

advance tail Level 0         	:	0.00000	(0/0)
advance tail Level 1         	:	0.70733	(213947/302472)
advance tail Level 2         	:	0.48571	(146308/301226)
advance tail Level 3         	:	0.27563	(165961/602107)
advance tail                 	:	0.43640	(526216/1205805)

recede tail  Level 0         	:	0.00000	(0/0)
recede tail  Level 1         	:	0.70529	(214331/303891)
recede tail  Level 2         	:	0.48209	(146436/303755)
recede tail  Level 3         	:	0.27174	(165366/608547)
recede tail                  	:	0.43261	(526133/1216193)

swap head                    	:	0.05692	(83298/1463455)

swap tail                    	:	0.05745	(84159/1464876)

---------- End Acceptance Data -----------------


---------- Begin Estimator Data ----------------

cylinder linear density          	:	            2853	            1769
cylinder linear potential        	:	            2853	            1769
cylinder energy                  	:	            2853	            1769
cylinder number particles        	:	            2853	            1769
energy                           	:	            2853	            1769
number particles                 	:	            2853	            1769
diagonal fraction                	:	            2853	            2853
particle position                	:	            2853	            1769

---------- End Estimator Data ------------------


---------- Begin Acceptance Data ---------------

Total Rate                   	:	0.27811

center of mass               	:	0.51745	(229156/442860)

bisection                    	:	0.82656	(7065726/8548338)

open         Level 0         	:	0.00000	(0/0)
open         Level 1         	:	0.00368	(8307/2257191)
open         Level 2         	:	0.00642	(14634/2279503)
open         Level 3         	:	0.00701	(32229/4597166)
open                         	:	0.00604	(55170/9133860)

close        Level 0         	:	0.00000	(0/0)
close        Level 1         	:	0.99469	(8240/8284)
close        Level 2         	:	0.95257	(14520/15243)
close        Level 3         	:	0.81929	(32430/39583)
close                        	:	0.87450	(55190/63110)

insert       Level 0         	:	0.00000	(0/0)
insert       Level 1         	:	0.00587	(13663/2328595)
insert       Level 2         	:	0.00379	(8821/2329069)
insert       Level 3         	:	0.00260	(12117/4656481)
insert                       	:	0.00371	(34601/9314145)

remove       Level 0         	:	0.00000	(0/0)
remove       Level 1         	:	1.00000	(13635/13635)
remove       Level 2         	:	1.00000	(8798/8798)
remove       Level 3         	:	0.94390	(12147/12869)
remove                       	:	0.97955	(34580/35302)

advance head Level 0         	:	0.00000	(0/0)
advance head Level 1         	:	0.71286	(289581/406224)
advance head Level 2         	:	0.49238	(200667/407546)
advance head Level 3         	:	0.28433	(231373/813753)
advance head                 	:	0.44339	(721621/1627523)

recede head  Level 0         	:	0.00000	(0/0)
recede head  Level 1         	:	0.71583	(289988/405108)
recede head  Level 2         	:	0.49583	(200784/404946)
recede head  Level 3         	:	0.28734	(231187/804570)
recede head                  	:	0.44714	(721959/1614624)

advance tail Level 0         	:	0.00000	(0/0)
advance tail Level 1         	:	0.71320	(289112/405374)
advance tail Level 2         	:	0.49457	(199982/404358)
advance tail Level 3         	:	0.28430	(228924/805233)
advance tail                 	:	0.44460	(718018/1614965)

recede tail  Level 0         	:	0.00000	(0/0)
recede tail  Level 1         	:	0.71277	(289875/406688)
recede tail  Level 2         	:	0.48980	(199472/407254)
recede tail  Level 3         	:	0.28108	(228664/813515)
recede tail                  	:	0.44119	(718011/1627457)

swap head                    	:	0.05790	(117157/2023500)

swap tail                    	:	0.05740	(116112/2022928)

---------- End Acceptance Data -----------------


---------- Begin Estimator Data ----------------

cylinder linear density          	:	            3036	            1583
cylinder linear potential        	:	            3036	            1583
cylinder energy                  	:	            3036	            1583
cylinder number particles        	:	            3036	            1583
energy                           	:	            3036	            1583
number particles                 	:	            3036	            1583
diagonal fraction                	:	            3036	            3036
particle position                	:	            3036	            1583

---------- End Estimator Data ------------------


---------- Begin Acceptance Data ---------------

Total Rate                   	:	0.26067

center of mass               	:	0.51476	(172456/335019)

bisection                    	:	0.82514	(5312399/6438160)

open         Level 0         	:	0.00000	(0/0)
open         Level 1         	:	0.00365	(6994/1914129)
open         Level 2         	:	0.00641	(12380/1931724)
open         Level 3         	:	0.00698	(27220/3899393)
open                         	:	0.00602	(46594/7745246)

close        Level 0         	:	0.00000	(0/0)
close        Level 1         	:	0.99515	(6979/7013)
close        Level 2         	:	0.95228	(12273/12888)
close        Level 3         	:	0.81700	(27367/33497)
close                        	:	0.87305	(46619/53398)

insert       Level 0         	:	0.00000	(0/0)
insert       Level 1         	:	0.00574	(11303/1970577)
insert       Level 2         	:	0.00370	(7301/1973420)
insert       Level 3         	:	0.00247	(9750/3946889)
insert                       	:	0.00359	(28354/7890886)

remove       Level 0         	:	0.00000	(0/0)
remove       Level 1         	:	1.00000	(11264/11264)
remove       Level 2         	:	1.00000	(7334/7334)
remove       Level 3         	:	0.94549	(9731/10292)
remove                       	:	0.98058	(28329/28890)

advance head Level 0         	:	0.00000	(0/0)
advance head Level 1         	:	0.70787	(188439/266207)
advance head Level 2         	:	0.48607	(129223/265851)
advance head Level 3         	:	0.27701	(147123/531104)
advance head                 	:	0.43717	(464785/1063162)

recede head  Level 0         	:	0.00000	(0/0)
recede head  Level 1         	:	0.71065	(187556/263923)
recede head  Level 2         	:	0.49044	(128931/262889)
recede head  Level 3         	:	0.28121	(147508/524542)
recede head                  	:	0.44133	(463995/1051354)

advance tail Level 0         	:	0.00000	(0/0)
advance tail Level 1         	:	0.70987	(187397/263988)
advance tail Level 2         	:	0.48866	(129011/264008)
advance tail Level 3         	:	0.28071	(147260/524593)
advance tail                 	:	0.44050	(463668/1052589)

recede tail  Level 0         	:	0.00000	(0/0)
recede tail  Level 1         	:	0.70866	(188965/266653)
recede tail  Level 2         	:	0.48454	(128167/264511)
recede tail  Level 3         	:	0.27700	(147278/531697)
recede tail                  	:	0.43694	(464410/1062861)

swap head                    	:	0.05823	(75442/1295638)

swap tail                    	:	0.05734	(74373/1297027)

---------- End Acceptance Data -----------------


---------- Begin Estimator Data ----------------

cylinder linear density          	:	            2288	            1313
cylinder linear potential        	:	            2288	            1313
cylinder energy                  	:	            2288	            1313
cylinder number particles        	:	            2288	            1313
energy                           	:	            2288	            1313
number particles                 	:	            2288	            1313
diagonal fraction                	:	            2288	            2288
particle position                	:	            2288	            1313

---------- End Estimator Data ------------------


---------- Begin Acceptance Data ---------------

Total Rate                   	:	0.26764

center of mass               	:	0.51503	(171673/333326)

bisection                    	:	0.82496	(5286918/6408660)

open         Level 0         	:	0.00000	(0/0)
open         Level 1         	:	0.00363	(6572/1809516)
open         Level 2         	:	0.00628	(11489/1828426)
open         Level 3         	:	0.00694	(25589/3689388)
open                         	:	0.00596	(43650/7327330)

close        Level 0         	:	0.00000	(0/0)
close        Level 1         	:	0.99575	(6565/6593)
close        Level 2         	:	0.94925	(11559/12177)
close        Level 3         	:	0.81590	(25562/31330)
close                        	:	0.87198	(43686/50100)

insert       Level 0         	:	0.00000	(0/0)
insert       Level 1         	:	0.00570	(10663/1869944)
insert       Level 2         	:	0.00365	(6828/1868397)
insert       Level 3         	:	0.00246	(9174/3735373)
insert                       	:	0.00357	(26665/7473714)

remove       Level 0         	:	0.00000	(0/0)
remove       Level 1         	:	1.00000	(10683/10683)
remove       Level 2         	:	1.00000	(6782/6782)
remove       Level 3         	:	0.94728	(9164/9674)
remove                       	:	0.98121	(26629/27139)

advance head Level 0         	:	0.00000	(0/0)
advance head Level 1         	:	0.70932	(199823/281710)
advance head Level 2         	:	0.48786	(137830/282518)
advance head Level 3         	:	0.27804	(156819/564026)
advance head                 	:	0.43826	(494472/1128254)

recede head  Level 0         	:	0.00000	(0/0)
recede head  Level 1         	:	0.71046	(200070/281606)
recede head  Level 2         	:	0.49009	(137354/280265)
recede head  Level 3         	:	0.28080	(156741/558185)
recede head                  	:	0.44120	(494165/1120056)

advance tail Level 0         	:	0.00000	(0/0)
advance tail Level 1         	:	0.71185	(200367/281475)
advance tail Level 2         	:	0.49002	(137428/280452)
advance tail Level 3         	:	0.28120	(157232/559154)
advance tail                 	:	0.44156	(495027/1121081)

recede tail  Level 0         	:	0.00000	(0/0)
recede tail  Level 1         	:	0.70744	(199574/282107)
recede tail  Level 2         	:	0.48659	(137797/283187)
recede tail  Level 3         	:	0.27745	(157002/565874)
recede tail                  	:	0.43705	(494373/1131168)

swap head                    	:	0.05725	(79712/1392354)

swap tail                    	:	0.05685	(79082/1391167)

---------- End Acceptance Data -----------------


---------- Begin Estimator Data ----------------

cylinder linear density          	:	            2277	            1267
cylinder linear potential        	:	            2277	            1267
cylinder energy                  	:	            2277	            1267
cylinder number particles        	:	            2277	            1267
energy                           	:	            2277	            1267
number particles                 	:	            2277	            1267
diagonal fraction                	:	            2277	            2277
particle position                	:	            2277	            1267

---------- End Estimator Data ------------------


---------- Begin Acceptance Data ---------------

Total Rate                   	:	0.26736

center of mass               	:	0.51533	(161821/314014)

bisection                    	:	0.82526	(4989393/6045810)

open         Level 0         	:	0.00000	(0/0)
open         Level 1         	:	0.00363	(6241/1721578)
open         Level 2         	:	0.00634	(11019/1737935)
open         Level 3         	:	0.00698	(24513/3512380)
open                         	:	0.00599	(41773/6971893)

close        Level 0         	:	0.00000	(0/0)
close        Level 1         	:	0.99775	(6209/6223)
close        Level 2         	:	0.95048	(10999/11572)
close        Level 3         	:	0.82324	(24577/29854)
close                        	:	0.87693	(41785/47649)

insert       Level 0         	:	0.00000	(0/0)
insert       Level 1         	:	0.00585	(10391/1775082)
insert       Level 2         	:	0.00376	(6687/1776348)
insert       Level 3         	:	0.00246	(8729/3553813)
insert                       	:	0.00363	(25807/7105243)

remove       Level 0         	:	0.00000	(0/0)
remove       Level 1         	:	1.00000	(10374/10374)
remove       Level 2         	:	1.00000	(6649/6649)
remove       Level 3         	:	0.94150	(8772/9317)
remove                       	:	0.97931	(25795/26340)

advance head Level 0         	:	0.00000	(0/0)
advance head Level 1         	:	0.71230	(186847/262315)
advance head Level 2         	:	0.49265	(129668/263207)
advance head Level 3         	:	0.28391	(149317/525922)
advance head                 	:	0.44304	(465832/1051444)

recede head  Level 0         	:	0.00000	(0/0)
recede head  Level 1         	:	0.71374	(186677/261547)
recede head  Level 2         	:	0.49478	(129235/261198)
recede head  Level 3         	:	0.28732	(149634/520784)
recede head                  	:	0.44613	(465546/1043529)

advance tail Level 0         	:	0.00000	(0/0)
advance tail Level 1         	:	0.71431	(187213/262091)
advance tail Level 2         	:	0.49341	(128686/260809)
advance tail Level 3         	:	0.28626	(149189/521168)
advance tail                 	:	0.44546	(465088/1044068)

recede tail  Level 0         	:	0.00000	(0/0)
recede tail  Level 1         	:	0.71298	(187445/262904)
recede tail  Level 2         	:	0.49095	(129101/262960)
recede tail  Level 3         	:	0.28258	(148600/525874)
recede tail                  	:	0.44226	(465146/1051738)

